Organisation,Area,Borough,Services,Website,Clients,Day,Tel,Process,Email
Project 17,North,Islington (Holloway),Homelessness/Poverty,http://www.project17.org.uk/our-services/advice-and-advocacy/,NRPF,Tuesday,07963 509 044,07963 509 044 to book appointment,[email]
Project 17,North,Islington (Holloway),Homelessness/Poverty,http://www.project17.org.uk/our-services/advice-and-advocacy/,NRPF,Wednesday,07963 509 044,07963 509 044 to book appointment,[email]
Project 17,East,"Hackney (Stoke 
Newington)",Homelessness/Poverty,http://www.project17.org.uk/our-services/advice-and-advocacy/,NRPF,Wednesday,07963 509 044,"Drop-in, 3rd Wed of the month",[email]
Project 17,North,Haringey,Homelessness/Poverty,http://www.project17.org.uk/our-services/advice-and-advocacy/,NRPF,Monday,07963 509 044,"Drop-in , 1st Mon of the month",[email]
Red Cross,East,Hackney,General destitution,www.redcross.org.uk,Destitute R/AS,"Mon, Tues, Thurs",0207 704 5670,"Drop-in at Hackney Destitution R
esource Centre, E8 1NG (arrive at 10.30)",[email]
Jesuit Refugee Service,East,,"Homelessness/Poverty 
(for those not eligible for 
Asylum Support)",www.jrsuk.net/get-help/,,Mon-Fri,0207 488 7310,Call for appointment,[email]
Croydon Refugee Day Centre,Croydon,Croydon,"Clothing, food, toiletries",www.croydonrefugeedaycentre.co.uk,,Tuesday,0208 689 4527,Drop in Tuesdays 10am-1pm,[email]
West London Synagogue,West,,"Hot meal, Food vouchers,
clothing (for children & 
parents)",www.wls.org.uk,Destitute Asylum Seekers,Third Sunday of the month,0207 723 4404,Drop in Tuesdays 10am-1pm,[email]
The Welcome Project,East,Redbridge,"Food, Showers, Clothing",www.refugeecouncil.org.uk/services/3131_the_welcome_project,"Socially isolated people 
(including refugees)","Drop in Tues and Thurs 10-3, 
Families Tues-Thurs 10-12, 
Wed and Fri Homeless Drop-in, 
Males only after 12.30 on Tues and Thurs",0208 8220 4111,Drop in (can call in advance),
RAMP (Renewal Project),East,Newham,Food and clothing,http://www.renewalprogramme.org.uk/refugee-and-migrant-project.html,R/AS with no income,"Tuesdays (Drop-in), Appointments other days",020 8471 6954,Drop in (Tues) or appointmnet,[email]
"Hope Worldwide (Two Step 
London)",East,Old Street,Homelessness Advice,http://hopeworldwide.org.uk/AboutUs.asp,,N/A,020 7713 7655,Call for appointment,[email]
Hillingdon Foodbank,,,Food,,No/Low Income,,,Attend with FB voucher,[email]
Hackney Foodbank,East,Hackney,Food,,No/Low Income,,,Attend with FB voucher,[email]
The Welcome Project,East,Redbridge,Homelessness Support,http://www.rcmh.org.uk/index.php?nuc=organisations&func=view&id=9&item=214,Homeless,Tuesday to Friday 10-3,0208 514 3283.,Day centre - nurses,[email]
Refugee Council,East,Hackney,Destitution services,http://www.refugeecouncil.org.uk/how_can_we_help_you/i_need_destitution_support,Homeless AS/Refugees,Fridays,,Drop-in 11-4,[email]
999 Club,South East,Deptford,Winter Night Shelter,http://999club.org/our-services/winter-night-shelter/,Homeless/Hostel/Risk of eviction,,020 8694 5797,Call for info,[email]
999 Club,South East,Deptford,Homelessness advice,http://999club.org/our-services/advice-and-support/,Homeless/Hostel/Risk of eviction,Mon - Fri,020 8694 5797,Drop-in 10.30am Mon- Fri,[email]
Children's Society,All,All,Advocacy,http://www.childrenssociety.org.uk/what-we-do/helping-children/destitution-project,"14-21 yr old migrants, 
desitute/at risk of homelessness",N/A,020 8221 8215/07720 940 561,Email to refer,[email]/[email]
Children's Society,East,Newham,Families,http://www.childrenssociety.org.uk/what-we-do/helping-children/family-voice,Refugee/Migrant Families,N/A,020 8221 8215/07720 940561,Email to refer,[email]/[email]
Praxis,East,Tower Hamlets,Housing for homeless,http://www.praxis.org.uk/advice-&-information-page-37.html,All,All,020 7729 7985,"Email referral form saved on 
drive to [email]",[email]
"Haringey Migrant Support 
Centre",North,Haringey,"Food, advice, social",http://haringeymsc.org.gridhosted.co.uk/visiting-us/,AS/Refugees,Mondays,7544078332,"Drop-in 1-3pm (call to check 
accepting new clients)",[email]
Red Cross,East,Hackney,Destitution Payments,www.redcross.org.uk,Destitute R/AS,N/A,0207 704 5670,Email referral form saved on drive,[email]
Children's Society,East,Newham,Housing and Support,http://www.childrenssociety.org.uk/what-we-do/helping-children/stand-by-me,As/Refugees 16-21,N/A,020 8221 8215/07720 940561,Email to refer,[email]/[email]
Children's Society,East,Newham,Housing and Support,http://www.childrenssociety.org.uk/what-we-do/helping-children/family-voice,"Refugee/Migrant Families Destitute/
at risk of destitution",N/A,020 8221 8215/07720 940561,Email to refer,[email]/[email]
Children's Society,South,Croydon,Housing and Support,http://www.childrenssociety.org.uk/what-we-do/helping-children/family-voice,"Refugee/Migrant Families Destitute/
at risk of destitution",N/A,020 8221 8215/07720 940561,,[email]/[email]
Children's Society,South,Lewisham,Housing and Support,http://www.childrenssociety.org.uk/what-we-do/helping-children/family-voice,"Refugee/Migrant Families Destitute/
at risk of destitution",N/A,020 8221 8215/07720 940561,,[email]/[email]
Children's Society,East,Hackney,Housing and Support,http://www.childrenssociety.org.uk/what-we-do/helping-children/family-voice,"Refugee/Migrant Families Destitute/
at risk of destitution",N/A,020 8221 8215/07720 940561,,[email]/[email]
"Missionaries of Charities Soup
 Kitchen",West,Ladbroke Grove,Food,,,,020 8960 2644,,
"Missionaries of Charities Soup
 Kitchen",South East,Elephant and Castle,Food,,,,020 8960 2644,,
Refugee Action - Street Legal,All,All,Homelessness Support,,,,,Contact Sanjeev to refer,
Re-Place,South West,Lambeth,"Accommodation, floating
 support, emotional/
health support, financial 
assistance",http://hfw.org.uk/contact-us,Trafficked Women,Mon-Fri,020 7501 6120 / 02075016135,"Special Projects Manager- 
02075016135 / s
[email]",[email] / [email]
"Family Action: Islington & 
Camden Young Carers' Service",North,Islington and Camden,"Home visits, advice, help with 
sch problems, advocacy, 
counselling",http://www.izzy-info.com/kb5/islington/enterprise/service.page?id=IVpHDQFq_H0&youthchannel=10,Young carers,N/A,020 7272 6933,Email to refer,"[[email], [email]]"
Asylum Help Services,All,All,"Advice and support with 
applications",http://asylumhelpuk.org/,AS,Monday - Friday: 08:30 - 17:30,"0808 8000 630 for Asylum Adivce UK, 0808 8000 631 for Asylum Support Application UK",Call,
Barnet Refugee Service,North,Barnet,"Advice, health, support",http://www.b-r-s.org.uk/,Refugees,Various,0208 90590002,Email to refer,[email]
BRS - Sowing Seed Project,North,Barnet,Ecotherapy,https://www.facebook.com/brs.coordinator/posts/1472572623047056:0,Refugees,Monday and Friday,020 89059002 or 07508796169,Call (Farida Stanikzai),
"BRS - Asian Women's 
Resource Centre",North,Barnet,One-to-one advice sessions,http://www.asianwomencentre.org.uk/,Asian women,Tuesday 2-5pm,020 8961 6549,Call or email,[email]
Rights of Women,All,City of London,Advice line,http://rightsofwomen.org.uk/,"Women AS, refugees",Mon and Thurs,"[phone] - telephone, [phone] - textphone","Phone/text/website for 
free legal guides",
"Missionaries of Charity Gift 
of Love",South East,Southwark,"Accommodation, 
resettlement support",http://www.homelessuk.org/details.asp?id=HO1000457,Single homeless men aged 25+,N/A,020 7620 1504,"Take enquiries from 4pm 
all days except Thurs &Sun",
"Catholic Workers Giuseppe 
Conlon House",North,Islington,Accommodation,http://www.londoncatholicworker.org/gchouse.html,Homeless men,N/A,"020 8348 8212, or Johannies on 07436 854 544",Call,
"Missionaries of Charity Home 
and Peace",North,Camden,Accommodation,http://www.homelessuk.org/details.asp?id=HO1000441,Homeless women aged 18-60,,[phone],"Phone 3pm-5.30pm, except 
Thurs, to check vacancies",
Just Homes,East,Newham,Accommodation/support,http://justhomes.org.uk/,"Homeless women with 
children or pregnant",,020 8519 1454 ,"Referral form on 
website: 
http://justhomes.org.uk/?page_id=14",[email]
Catholic Workers Farm,All,,Accommodation/support,http://thecatholicworkerfarm.org/web/,Homeless women,, 01923 777201 / 07983477819,"Call or email form (downloadable 
from website: 
http://thecatholicworkerfarm.org/web/referrals/)",[email]
Shelter from the storm,All,Islington,Accommodation,http://sfts.org.uk/,Homeless people,,020 7697 9569,Email referral form (http://sfts.org.uk/referrals/), [email]
Spare Room,All,All,Hosting service,http://www.spare-room.org/,Refugees,,07950 571256,Email to refer, [email]
Nightstop,All,All,Hosting service,https://uk.depaulcharity.org/NightstopUK,Homeless age 16-25,,020 7939 1234,Email,[email]
NACCOM,East,Tower Hamlets,Drop in Advice,http://naccom.org.uk/,Migrants w/o public funds,Mon-Fri 10-4,0207 729 7985,Drop in, [email]
Rainbow Health Centre,South West,Croydon,Advice,http://www.gettingiton.org.uk/agency.asp?borough=1&service=0&postcode=&id=863,,Mon-Fri 9-5,020 8251 9280,Drop in/call,
Bromley Refugee Day Centre,South East,Bromley,"Advive, integration training",http://www.refugeecouncil.org.uk/services/2888_bromley_refugee_day_centre,Refugees,,020 8778 7014,Call,[email]
Refugee Health Team,South,"Lambeth, Southwark
& Lewisham",Primary healthcare services,www.threeboroughs.nhs.uk,"Refugees, AS, new migrants",Mon-Fri 9-5,020 3049 4700,Call,[email]
"Wandsworth Health team for 
AS, refugees and migrants",South West,Wandsworth,Primary healthcare services,http://wandsworth.childrensservicedirectory.org.uk/kb5/wandsworth/fsd/service.page?id=se3Ifi5xQNQ,"Refugees, AS, new migrants",Mon-Fri 9-5,020 8871 5176,Call,[email]
"Manor Gardens Health 
Advocacy Project",North West,Islington and Camden,"Support, FGM advice",http://www.manorgardenscentre.org/,Refugees/migrants,,020 7561 5263,Call/email, [email]
The Sanctuary Practice,North,Hackney,Healthcare,http://www.nhs.uk/Services/gp/Overview/DefaultView.aspx?id=37222,All,Mon-Fri,0207 6834765,Call,
"Newham New Entrant Service 
& Transitional Practices",East,Newham,Primary healthcare services,https://www.elft.nhs.uk/service/200/Newham-Transitional-Practice---Main-Site,"Homeless, refugees",Mon-Fri 8-6.30,020 8553 7460,Call to refer,
UKLGIG,All,Southwark,"Advice, referrals, social
 support projects",http://uklgig.org.uk/,LGBTI AS,"Monthly legal meetings, 
Mon-Fri helpline",020 7922 7811,Call helpline or attend,
Asylum Seekers Drop-in,All,Barnet,"Advice, essentials",http://www.nnls-masorti.org.uk/page.php?ID=83,Destitute Asylum Seekers,every Sunday from 2-5pm,e-mail: [email],Drop in,[email]
Alone in London,East,Camden,"Advice on mediation &
homelessness prevention",http://www.aloneinlondon.org/,"Homeless/ At Risk of 
Homelessness age 16-25",Drop in Mon-Fri: 9am-12.15pm,020 7278 4224,Drop-in/ Call or email for appointment,[email]
Spires,South,Wandsworth,"Advice and support, Rough Sleepers space, Women's space and key worker, nurse and chiroprodist",http://www.spires.org.uk/,Homeless/At Risk,"Mon-Fri, different times",0208 696 0943,Drop-in/ Call or email for appointment,Online form
New Horizon Youth Centre,Central,Camden,Homelessness advice,http://nhyouthcentre.org.uk/,Young people - 16-25,N/A,020 7388 5560,Contact for information,[email]