Organisation,Area,Borough,Services,Website,Clients,Day,Telephone,Process,Email
CARIS,North,Haringey,ESOL Classes,http://www.carisharingey.org.uk/services/drop-in,All,,020 8800 5300,Drop-in,[email]
Council of Asian People,North,Haringey,ESOL Classes,http://asiancentre.co.uk/esol/,All,Wednesday,020 8889 6938,Register for classes online,[email]
"The Adult College 
Barking & Dagenham",East,Barking & Dagenham,ESOL Classes,http://adultcollege.lbbd.gov.uk/Courses/Pages/ESOL.aspx,"All (If Asylum Seekers, 
need to have lived in UK
 >6m & have ARC card)",,020 82704722,Register for classes on-site,[email]
AFRIL,South East,Lewisham,"Education 
advice",http://www.afril.org.uk/en/services/advice-service/,All,Tuesday,0208 297 4111,Call in advance (appt only),[email]
AFRIL,South East,Lewisham,ESOL Classes,http://www.afril.org.uk/en/services/esol-classes/,Status,Monday am,0209 297 4111,"Complete app form &
email to AFRIL",[email]
"Refugee Women's 
Association",East,Hackney,ESOL Classes,http://www.refugeewomen.org.uk/info/infom.htm,Status (Women only),All,020 7923 2412,Call for an appointment,[email]
"Croydon Refugee 
Day Centre",South,Croydon,English Class,www.croydonrefugeedaycentre.co.uk,all,"Tuesday 10-1 
drop-in",0208 689 4527,Drop -in,[email]
"West London 
Synagogue",West,,"ESOL classe 
for recognised 
refugees",www.wls.org.uk,Status,TBC,0207 723 4404,"Contact for dates 
[email]",[email]
"Merton Adult 
Education",South West,Wimbledon,ESOL Classes,http://www.maec.ac.uk/contact-us/,All,Check website,020 8274 5222,Call for details,[email]
Young Roots,South,Croydon College,"Peer Support 
Project",http://youngroots.org.uk/london/peer-support-project/,Students of the college,"Tues, Weds",020 8684 9140,Call Young Roots for info,[email]
Young Roots,North West,"College of North 
West London 
(Willesden)","Peer Support 
Project",http://youngroots.org.uk/london/peer-support-project/,Students of the college,"Thursdays, 2
-3pm",020 8684 9140,Call Young Roots for info,[email]
Tiko Foundation,UK,UK,"Funding of h/e 
tuition fees & 
accommodation 
expenses",http://www.tikofoundation.org/the-grant.php,Asylum seekers,,,,
"Hounslow Citizens 
Advice Bureau",West,Hounslow,Education advice,http://www.hounslowcabs.org.uk/,Residents of Hounslow,"Mon, Wed, 
Thurs",[phone] (telephone advice line),"Drop-in (arrive 9.30am
 for 10am open) Brentford 
& Chiswick CAB.",
"Hounslow Citizens 
Advice Bureau",West,Hounslow,Education advice,http://www.hounslowcabs.org.uk/,Residents of Hounslow,"Tues, Thurs, Fri",[phone] (telephone advice line),"Drop-in (arrive 9.30am
 for 10am open) Feltham CAB",
"Hounslow Citizens 
Advice Bureau",West,Hounslow,Education advice,http://www.hounslowcabs.org.uk/,Residents of Hounslow,Wednesday am,[phone] (telephone advice line),"Drop-in (arrive at 9 for 
9.30 open) at Montague 
Hall, Hounslow, TW3 1LD",
"Hounslow Citizens 
Advice Bureau",West,Hounslow,Education advice,http://www.hounslowcabs.org.uk/,Residents of Hounslow,Thursday,2088922424,"Call for appointment 
(Bridgelink Centre, 
Summerwood Rd, Iselworth, 
TW7 7QU",
"Hounslow Citizens 
Advice Bureau",West,Hounslow,Education advice,http://www.hounslowcabs.org.uk/,Residents of Hounslow,Fridays,[phone] (telephone advice line),"Drop-in (arrive 9.30 for 10
 open) at Heston Fam 
Community Centre, TW5 0UP",
Refugee Council,North,Newham,English Class,http://www.refugeecouncil.org.uk/london_destitution_services,Refugees/AS,Monday am,,,
Refugee Council,North,Newham,English Class,http://www.refugeecouncil.org.uk/london_destitution_services,Refugees/AS,Thursday am,,,
Refugee Council,South,Croydon,English Class,http://www.refugeecouncil.org.uk/london_destitution_services,Children,Monday am,,,
Refugee Council,South,Croydon,English Class,http://www.refugeecouncil.org.uk/london_destitution_services,Children,Tuesday am,,,
Refugee Council,South,Croydon,Science Class,http://www.refugeecouncil.org.uk/london_destitution_services,Children,Tuesday pm,,,
Refugee Council,South,Croydon,English Class,http://www.refugeecouncil.org.uk/london_destitution_services,Children,Wednesday pm,,,
Refugee Council,South,Croydon,English Class,http://www.refugeecouncil.org.uk/london_destitution_services,Children,Thursday am,,,
Bristol University,Bristol,Bristol,Scholarships for asylum seekers and refugees who want to study at university (from undergraduate to PhD,http://www.bristol.ac.uk/fees-funding/awards/sanctuary-scholarship/,Refugees/AS,,,,
All Saints Educational Trust,Central,City of London,"Grants for teachers or those intending to become teachers and students in Religious Studies, Home Economics and related subjects.",http://www.aset.org.uk/about.html#about,"Students who wish to 
become R.S/ Home 
Economics teachers",,"020 7248 8380
","Complete the full application 
form via the website.",
"Cara (Council for Assisting 
Refugee Academics)",South,Southwark,Grants provided for refugee academics who have been employed as a lecturer/researcher at a University in their home country.,http://www.cara.ngo/,Refugee lecturers/ researchers,,0207 021 0880,"Call or email [email] for 
more information on referrals.",
Latin American House,North,Brent/Camden,Spanish Saturday School,http://www.casalatina.org.uk/en/,"Spanish/Portugese speaking 
clients",N/A,020 7372 8653,Call for details,[email]
Family Information Service,N/A,Nationwide,Information on local services,Search by region,Families,N/A,N/A,Search by region,N/A
"Toynbee Hall money 
support programme",East,Tower Hamlets,"Advice on financial services, personal budgeting support service",http://www.toynbeehall.org.uk/help-managing-your-money,Anyone,Tuesday and Wednesday 10:00am - 1:00pm,020 7392 2989,,[email]
"Refugee and Migrant 
Network Sutton",South,Sutton,English classes,http://www.rmns.org.uk/what-we-offer.html,All,"Drop-in centre every Wednesday from 10.00 to 12.00 at Trinity Church Hall Hill Road, Sutton
SM1 1DZ",020 8644 4374,"Drop-in or make an appointment: 
Advice Worker Lucy: 020
 8644 4374 or 07516 175662 to 
make an appointment or by e
-mail: [email].",[email].
The Women's Day Centre,West,Westminster,"Advice, assistance, education and activities",http://www.churcharmy.org.uk/Groups/245015/Church_Army/ms/Marylebone_Archive/The_Womens_Day/The_Womens_Day.aspx,"Homeless/ with housing/ 
support needs","Mon - Thur: 9.30am-1.30pm, Fri: 9.30am-12.30pm",020 7262 3818,"For appointments, Tues/Thu 
10am -12pm, call or email. 
For drop-ins, see Column1",[email]
Breaking Barriers,Central and South,Farringdon/ Battersea,Employability workshops/placements,http://www.breaking-barriers.co.uk/,Refugees,drop in centre between 9am and 5pm every Thursday at John Morris House Community Centre SW11 1SW.,[phone],"phone or email stating name, contact telephone number and within 2 days an initial appointment will be made. or drop in centre","[email],"
Kalayaan,West,Notting Hill,English classes and preparation for Life in the UK and SELTs tests,http://www.kalayaan.org.uk/about-us/what-we-do/,Migrant domestic workers,,0207 243 2942,,[email]
Spires,South,Wandsworth,Adult learning classes,http://www.spires.org.uk/,Homeless/At Risk,"Mon-Fri, different times",0208 696 0943,Drop-in/ Call or email for appointment,Online form
Amicus Horizon,All,London and Surrey,"Community projects, classes and volunteering opportunities",http://www.amicushorizon.org.uk/Support/Get-Involved/London-and-Surrey-Skills-and-Support.aspx,All,Different times,0800 121 60 60,Contact Lola Oyewusi on 0800 121 60 60,[email]
Afghanistan and Central Asian Association,South,Deptford,ESOL,http://www.acaa.org.uk/education-and-training/esol-classes,All,Saturday 12:00-2:30,0208 4690723,"For ESOL, arrive at Albany Centre 15 minutes before class with proof of address",
English for Action,All,Across London,English classes,http://www.efalondon.org/,All,Various,07789 006248,Check where the classes take place in your area and try to find out the organisation has places,
New Horizon Youth Centre,Central,Camden,"Jobs, education",http://nhyouthcentre.org.uk/,Young people - 16-25,N/A,020 7388 5560,Contact for information,[email]