Organisation,Area,Borough,Services,Website,Clients,Days,Tel,Process,Email
Refugee Council,East,Newham,Therapeutic Casework,http://www.refugeecouncil.org.uk/what_we_do/therapeutic_casework/therapeutic_casework_services/therapeutic_casework_unit_referral_for,AS,N/A,,Online referral form (see link to website),[email]
Carers Trust,All,All,"Emotional/practical/financial 
support to carers",https://carers.org/,Carers,N/A,07773 047998,Contact specific borough's carers org,Moira Wilkinson <[email]>
Mind Infoline,All,All,"Information line for anyone 
with experience of mental distress",http://www.mind.org.uk/information-support/helplines/,All,Mon - Fri 9am-6pm,030 0123 3393/ Text: 86463,Call or text for details of Mind centres,[email]
The Samaritans,All (& Central),Westminster,Confidential emotional support,www.samaritans.org,All,"Line open 24/7, 
Drop-in: Every day 
9am-9pm",116 123 (Freephone),Clients can call the freephone 24/7. Or they can drop in to the Oxford Circus Samaritans office for emotional support 9am-9pm everyday.,[email]
START Team,South,"Lambeth, 
Southwark, 
Lewisham",Counselling,http://www.slam.nhs.uk/our-services/service-finder-details?CODE=SU0552,"Rough sleepers in Lambeth, Southwark and Lewisham",Mon-Fri: 9am - 4pm,[phone],Phone for appointment. Clinic support available at various day centres across South London. Referrals also possible by phone or by sending off the following form: http://www.slam.nhs.uk/media/358263/START%20REFERRAL%20FORM.pdf,[email]
"Tower Hamlets 
Link Worker 
Scheme",East,Tower Hamlets,Counselling,https://www.ideastoreonlinedirectory.org/kb5/towerhamlets/cd/service.page?id=li0Mzfe4OLo,Prison/detention history,Mon-Fri: 9.30-5pm,020 7920 7335,Call or email for enquiries. Self-referrals welcome.,[email]
"Refugee and 
Migrant 
Network Sutton",South,Sutton,Counselling,http://www.rmns.org.uk/what-we-offer.html,All,"Drop-in centre 
every Wed","Advice Worker Lucy: 020 8644 4374 or 07516 175662 to make an appointment or by e-mail:
[email].",Drop-in or make an appointment,[email].
Bakhita House,All,All,Psychosexual therapy,http://rcdow.org.uk/caritas/human-trafficking/,Trafficking,,,email,e-mail: [email]
Room to Heal,North,London,Therapeutic Casework,http://roomtoheal.org/,Asylum Seekers and Refugees,"09:30 – 18:00 on Mondays, Tuesdays, Thursdays and Fridays",0207 241 5941,"Call to book appointment, also make a referral",[email].